,ave_area,sum_area,group,cell_ID
0,116.76922994898976,14356.513482886981,control,C1_Cell1
0,91.34786269244012,3052.1126915980803,control,C1_Cell2
0,78.77265859533225,12529.961576454301,control,C1_Cell3
0,67.56434570948272,5713.314308361101,control,C1_Cell4
0,80.66266630516665,9307.707556799804,control,C1_Cell5
0,94.60041115330696,18948.830579015343,control,C1_Cell6
0,99.76942559175694,4215.889164393198,control,C2_Cell10
0,111.5608078938608,11490.841896426873,control,C2_Cell11
0,71.47442451600094,4204.9131680981445,control,C2_Cell12
0,72.98498985984098,1578.561922305707,control,C2_Cell7
0,73.76815598586504,1694.4686251008104,control,C2_Cell8
0,95.89767379760721,3313.653127922802,control,C2_Cell9
0,62.13223061194779,1553.625702642909,control,C3_Cell14
0,66.98307061195369,1046.6113300462573,control,C3_Cell15
0,57.19262361526482,418.07505237389944,control,C4_Cell19
0,88.09719602638302,6003.569746389546,control,C4_Cell20
0,98.76173132116128,4311.944100025647,control,C4_Cell21
0,77.09747088685313,3703.1241760043686,control,C4_Cell22
0,79.68444668805148,2010.5802706909283,control,C4_Cell23
0,88.39853673299133,5962.707955107486,control,C4_Cell24
0,63.737094547437515,1420.9390108433868,control,C5_Cell25
0,80.63710850682736,2249.92112610863,control,C5_Cell26
0,94.1279684956867,6925.887605381607,control,C5_Cell27
0,59.4716326739336,2164.208926946387,control,C5_Cell28
0,61.55835526077829,3042.165278961856,control,C5_Cell29
0,67.36881395288404,2402.1973794278038,control,C5_Cell30
0,66.34240861372511,720.1648962714372,control,C6_Cell31
0,88.96321749687169,1385.433289890815,control,C6_Cell32
0,68.83902150934382,1488.2662278178268,control,C6_Cell33
0,89.67808221147929,11391.877480063346,control,C6_Cell34
0,74.53872358798972,2264.2400532373767,control,C6_Cell35
0,60.76160386029404,1621.5494446733755,control,C6_Cell36
0,72.15615982479514,2494.133902733457,control,C7_Cell37
0,61.91120447431289,1286.2788549951354,control,C7_Cell38
0,65.85896241664875,2082.388806245486,control,C7_Cell39
0,52.92038139930133,1316.2605356495035,control,C7_Cell40
0,79.41491115524097,12884.649306366397,control,C7_Cell41
0,109.41683856964093,4879.107800375654,control,C7_Cell42
0,107.48058665212957,27219.07719167112,stimulated,C1_Cell1
0,100.31342660081312,20190.542809661085,stimulated,C1_Cell2
0,81.58049956957481,10468.988232689788,stimulated,C1_Cell3
0,76.97132329095757,10809.049779146026,stimulated,C1_Cell4
0,91.12837346994635,28019.459809128228,stimulated,C1_Cell5
0,84.05560846941174,14553.43642054238,stimulated,C1_Cell6
0,100.9648598564994,12202.420367388386,stimulated,C2_Cell10
0,85.57684073287439,7027.877105490351,stimulated,C2_Cell11
0,173.5550688334871,91039.82089352311,stimulated,C2_Cell12
0,81.20424701856518,1076.0615886252017,stimulated,C2_Cell7
0,77.08118043122451,1981.233679431542,stimulated,C2_Cell8
0,89.97278621409184,7661.24476618192,stimulated,C2_Cell9
0,74.22358585411382,4899.356665050422,stimulated,C3_Cell13
0,87.8634671836062,2873.212817420075,stimulated,C3_Cell14
0,80.69305185686065,3674.1971958653294,stimulated,C3_Cell15
0,86.92594512467517,4281.212889662434,stimulated,C3_Cell16
0,92.05213753836482,4466.818260615911,stimulated,C3_Cell17
0,80.76802691135877,32131.317156920064,stimulated,C3_Cell18
0,90.88244361877425,4411.363763949704,stimulated,C4_Cell19
0,81.81133445739727,3056.191178147797,stimulated,C4_Cell20
0,85.34763398603947,3867.0829512862174,stimulated,C4_Cell21
0,130.59753982198342,30715.843142574187,stimulated,C4_Cell22
0,119.103861285794,10035.152440875538,stimulated,C4_Cell23
0,85.57279205322251,2402.321221398195,stimulated,C4_Cell24
0,81.38654692419627,4173.32775312663,stimulated,C5_Cell25
0,101.51818720499658,271366.2701352268,stimulated,C5_Cell26
0,59.85706748214414,2690.7842620959204,stimulated,C5_Cell27
0,83.59975129699696,9500.439562970556,stimulated,C5_Cell28
0,94.53366566231222,14175.673795350614,stimulated,C5_Cell29
0,67.42817433675121,1512.0276791022673,stimulated,C5_Cell30
0,59.20183303764268,3440.95924861992,stimulated_24h,C1_Cell1
0,85.56524165672575,6401.192637508079,stimulated_24h,C1_Cell2
0,95.82240938257267,4784.036698739065,stimulated_24h,C1_Cell3
0,82.22077220916736,7668.32807947747,stimulated_24h,C1_Cell4
0,79.82457977117478,6548.495991110562,stimulated_24h,C1_Cell5
0,85.41008079658106,11507.587100101568,stimulated_24h,C1_Cell6
0,69.44209759270953,4053.7499275410764,stimulated_24h,C2_Cell10
0,86.00551287707145,14067.261499211114,stimulated_24h,C2_Cell11
0,63.63429832458488,3006.241789201668,stimulated_24h,C2_Cell12
0,61.099302697688856,2659.2158263821416,stimulated_24h,C2_Cell7
0,108.15264506846148,18185.751461091706,stimulated_24h,C2_Cell8
0,76.20625503905505,12169.574981673308,stimulated_24h,C2_Cell9
0,82.05463113971771,7366.2033961527495,stimulated_24h,C3_Cell13
0,105.01863988240541,7064.682598457134,stimulated_24h,C3_Cell14
0,94.35831071798066,14611.09699513273,stimulated_24h,C3_Cell15
0,102.88366369767606,8515.157411240974,stimulated_24h,C3_Cell16
0,103.7923902255384,6679.779436085364,stimulated_24h,C3_Cell17
0,74.12479940602466,4965.716425049793,stimulated_24h,C3_Cell18
0,85.8190776126484,5758.404085025304,stimulated_24h,C4_Cell19
0,92.05348271195591,7807.314322386158,stimulated_24h,C4_Cell20
0,69.10494272867828,4784.309790618566,stimulated_24h,C4_Cell21
0,97.85294389270584,9706.173667257566,stimulated_24h,C4_Cell22
0,83.75785164427899,11587.602139313694,stimulated_24h,C4_Cell23
0,79.52973378815254,12551.264114726435,stimulated_24h,C4_Cell24
0,63.888638178507385,3233.0716049821344,stimulated_24h,C5_Cell25
0,105.38607536315898,4831.744970118188,stimulated_24h,C5_Cell26
0,64.6036185549016,3538.6004828404893,stimulated_24h,C5_Cell27
0,78.78332184300267,2462.9758930050643,stimulated_24h,C5_Cell28
0,65.40737124523476,5138.848030840927,stimulated_24h,C5_Cell29
0,75.80059678213927,2951.592963042658,stimulated_24h,C5_Cell30
0,62.74624294704854,3212.511184232095,stimulated_24h,C6_Cell31
0,99.54671394534205,6857.221318774485,stimulated_24h,C6_Cell32
0,104.42137896889119,8753.798854783723,stimulated_24h,C6_Cell33
0,63.38020215715673,1929.1877462519776,stimulated_24h,C6_Cell34
0,90.13880609308615,7738.295260407896,stimulated_24h,C6_Cell35
0,83.24072310129792,11954.387280928393,stimulated_24h,C6_Cell36
